04-cloud-aws	sqs	welcome	https://docs.aws.amazon.com/AWSSimpleQueueService/latest/SQSDeveloperGuide/welcome.html
04-cloud-aws	sqs	visibility-timeout	https://docs.aws.amazon.com/AWSSimpleQueueService/latest/SQSDeveloperGuide/sqs-visibility-timeout.html
04-cloud-aws	sns	welcome	https://docs.aws.amazon.com/sns/latest/dg/welcome.html
04-cloud-aws	eventbridge	what-is	https://docs.aws.amazon.com/eventbridge/latest/userguide/eb-what-is.html
04-cloud-aws	eventbridge-scheduler	what-is	https://docs.aws.amazon.com/scheduler/latest/UserGuide/what-is-scheduler.html
04-cloud-aws	batch	what-is	https://docs.aws.amazon.com/batch/latest/userguide/what-is-batch.html
04-cloud-aws	ecs-scheduled-tasks	overview	https://docs.aws.amazon.com/AmazonECS/latest/developerguide/scheduled_tasks.html
04-cloud-aws	lambda	welcome	https://docs.aws.amazon.com/lambda/latest/dg/welcome.html
04-cloud-aws	lambda	async-invoke	https://docs.aws.amazon.com/lambda/latest/dg/invocation-async.html
04-cloud-aws	glue	what-is	https://docs.aws.amazon.com/glue/latest/dg/what-is-glue.html
04-cloud-aws	mwaa	what-is	https://docs.aws.amazon.com/mwaa/latest/userguide/what-is-mwaa.html
04-cloud-aws	swf	welcome	https://docs.aws.amazon.com/amazonswf/latest/developerguide/swf-welcome.html
05-cloud-azure	durable-functions	overview	https://learn.microsoft.com/en-us/azure/azure-functions/durable/durable-functions-overview
05-cloud-azure	durable-functions	patterns	https://learn.microsoft.com/en-us/azure/azure-functions/durable/durable-functions-types-features-overview
05-cloud-azure	logic-apps	overview	https://learn.microsoft.com/en-us/azure/logic-apps/logic-apps-overview
05-cloud-azure	service-bus	overview	https://learn.microsoft.com/en-us/azure/service-bus-messaging/service-bus-messaging-overview
05-cloud-azure	storage-queues	intro	https://learn.microsoft.com/en-us/azure/storage/queues/storage-queues-introduction
05-cloud-azure	batch	overview	https://learn.microsoft.com/en-us/azure/batch/batch-technical-overview
05-cloud-azure	container-apps-jobs	overview	https://learn.microsoft.com/en-us/azure/container-apps/jobs
05-cloud-azure	data-factory	intro	https://learn.microsoft.com/en-us/azure/data-factory/introduction
05-cloud-azure	event-grid	overview	https://learn.microsoft.com/en-us/azure/event-grid/overview
06-cloud-gcp-firebase	cloud-tasks	overview	https://cloud.google.com/tasks/docs/dual-overview
06-cloud-gcp-firebase	cloud-scheduler	overview	https://cloud.google.com/scheduler/docs/overview
06-cloud-gcp-firebase	pubsub	overview	https://cloud.google.com/pubsub/docs/overview
06-cloud-gcp-firebase	workflows	overview	https://cloud.google.com/workflows/docs/overview
06-cloud-gcp-firebase	cloud-run-jobs	overview	https://cloud.google.com/run/docs/create-jobs
06-cloud-gcp-firebase	firebase-functions	overview	https://firebase.google.com/docs/functions
06-cloud-gcp-firebase	firebase-task-functions	overview	https://firebase.google.com/docs/functions/task-functions
06-cloud-gcp-firebase	firebase-extensions	overview	https://firebase.google.com/docs/extensions
06-cloud-gcp-firebase	cloud-composer	overview	https://cloud.google.com/composer/docs/concepts/overview
06-cloud-gcp-firebase	dataflow	overview	https://cloud.google.com/dataflow/docs/overview
07-brokers	rabbitmq	docs	https://www.rabbitmq.com/docs
07-brokers	rabbitmq	quorum-queues	https://www.rabbitmq.com/docs/quorum-queues
07-brokers	kafka	documentation	https://kafka.apache.org/documentation/
07-brokers	kafka	design	https://kafka.apache.org/documentation/#design
07-brokers	redis	streams	https://redis.io/docs/latest/develop/data-types/streams/
07-brokers	nats	jetstream	https://docs.nats.io/nats-concepts/jetstream
07-brokers	pulsar	concepts	https://pulsar.apache.org/docs/next/concepts-overview/
07-brokers	zeromq	guide	https://zguide.zeromq.org/docs/chapter1/
07-brokers	activemq-artemis	docs	https://activemq.apache.org/components/artemis/documentation/
08-container-batch	k8s-jobs	concept	https://kubernetes.io/docs/concepts/workloads/controllers/job/
08-container-batch	k8s-cronjobs	concept	https://kubernetes.io/docs/concepts/workloads/controllers/cron-jobs/
08-container-batch	k8s-job-api	reference	https://kubernetes.io/docs/reference/kubernetes-api/workload-resources/job-v1/
08-container-batch	keda	overview	https://keda.sh/docs/latest/
08-container-batch	volcano	overview	https://volcano.sh/en/docs/
08-container-batch	kueue	overview	https://kueue.sigs.k8s.io/docs/overview/
08-container-batch	nomad	docs	https://developer.hashicorp.com/nomad/docs
08-container-batch	htcondor	overview	https://htcondor.readthedocs.io/en/latest/users-manual/index.html
08-container-batch	slurm	overview	https://slurm.schedmd.com/quickstart.html
08-container-batch	ray	core	https://docs.ray.io/en/latest/ray-core/walkthrough.html
08-container-batch	dask	overview	https://docs.dask.org/en/stable/
09-data-pipeline	beam	overview	https://beam.apache.org/documentation/programming-guide/
09-data-pipeline	spark	job-scheduling	https://spark.apache.org/docs/latest/job-scheduling.html
09-data-pipeline	flink	overview	https://nightlies.apache.org/flink/flink-docs-stable/docs/concepts/overview/
09-data-pipeline	dbt	overview	https://docs.getdbt.com/docs/introduction
09-data-pipeline	nifi	docs	https://nifi.apache.org/docs.html
09-data-pipeline	debezium	overview	https://debezium.io/documentation/reference/stable/index.html
10-cicd	github-actions	overview	https://docs.github.com/en/actions/learn-github-actions/understanding-github-actions
10-cicd	github-actions	workflow-syntax	https://docs.github.com/en/actions/using-workflows/workflow-syntax-for-github-actions
10-cicd	gitlab-ci	overview	https://docs.gitlab.com/ee/ci/
10-cicd	jenkins	pipeline	https://www.jenkins.io/doc/book/pipeline/
10-cicd	argo-cd	overview	https://argo-cd.readthedocs.io/en/stable/
10-cicd	tekton	overview	https://tekton.dev/docs/pipelines/
10-cicd	buildkite	overview	https://buildkite.com/docs/pipelines
10-cicd	circleci	overview	https://circleci.com/docs/
10-cicd	drone	overview	https://docs.drone.io/
11-scheduling	systemd-timers	man	https://www.freedesktop.org/software/systemd/man/latest/systemd.timer.html
12-observability	opentelemetry	docs	https://opentelemetry.io/docs/
12-observability	prometheus	overview	https://prometheus.io/docs/introduction/overview/
12-observability	grafana	overview	https://grafana.com/docs/grafana/latest/introduction/
12-observability	flower	overview	https://flower.readthedocs.io/en/latest/
13-specs	cloudevents	spec	https://github.com/cloudevents/spec/blob/main/cloudevents/spec.md
13-specs	cloudevents	primer	https://github.com/cloudevents/spec/blob/main/cloudevents/primer.md
13-specs	asyncapi	overview	https://www.asyncapi.com/docs/concepts
13-specs	openapi	learn	https://learn.openapis.org/
13-specs	serverless-workflow	overview	https://serverlessworkflow.io/
13-specs	bpmn	spec	https://www.omg.org/spec/BPMN/2.0/About-BPMN/
13-specs	json-schema	overview	https://json-schema.org/understanding-json-schema/about
14-local-dev	localstack	overview	https://docs.localstack.cloud/overview/
14-local-dev	azurite	overview	https://learn.microsoft.com/en-us/azure/storage/common/storage-use-azurite
14-local-dev	firebase-emulator	overview	https://firebase.google.com/docs/emulator-suite
14-local-dev	testcontainers	overview	https://testcontainers.com/getting-started/
14-local-dev	docker-compose	overview	https://docs.docker.com/compose/
